JobTitle,Company,Location,PostDate,ExtractDate,Summary,JobUrl
Support Engineer - Internet Information Services/ASP.Net,Microsoft,"Charlotte, NC",1 day ago,2020-12-11,"Three or more years of experience in software development or developer support using Microsoft Internet Information Services, ASP.",https://www.indeed.com/rc/clk?jk=d1d712f94220ff2d&fccid=734cb5a01ee60f80&vjs=3
AWS DevOps Engineer - Remote,SemanticBits LLC,"Charlotte, NC",3 days ago,2020-12-11,"SemanticBits is seeking a DevOps Engineer to support the automation and deployment needs of highly scalable healthcare systems.
ECS or Kubernetes is preferred.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BxmNod1rWr7hmeuQGmVuAIvmx_E0Ms9JF_1bsaXh8lwoFyzAxit_tZuZXFdg1mOS2_5H9YYENnb1bhyqau66ErlHnYERtsR2mfNHQBE4H0jAd1O37KOu9hs2YU0Q8-fXDJvmDfdAuRF0moKei3q-Wa9njNkDAmVCOUZG-axHmAqGRU20IIKcF7iPbzQvMT68psoGU0-AOLZ7VvP_NtS8pFAYZWl8s0-KNtRnVIrLUFZQFzb49CgQrnbrEaI4dgh_oF5a-hfFURDDdrj_TIpDEN4ID9zAT827SWEh55rPolC1A59PMy1mzAt3dPT9csz6YcTJAoi8tYv4c6Wl-cvIT-gOW3w5-yU1xzhLdt5TCEyXgmfQ2VESmb8S8wmRZUkSfeUoDxxfNzbVZD_ZqFGQiXpcUlDfXcsuaI-YPfjP-HisWYg4Xpg-qXoAowJX1V5lTgcDSx4K--lxGqnO_dwpU0JA3XmxW9uLHqYAti_V28rVwfKze4Xp_N8jyFsO84uQmR2zV1NFBIROk3Rc_dBkxVgPZ141lMLB4jHjEY6DmwpFxbQDvS29KqN8esqrLAVNdbeY1owDCAf-airRIQHYX9h68iLG1Ql7Q=&p=2&fvj=0&vjs=3
CFD Software Developer,Corvid Technologies LLC,"Mooresville, NC 28117",16 days ago,2020-12-11,The developer will work directly with the CFD development team as well as interact with application groups involving motorsports and missile defense.,https://www.indeed.com/rc/clk?jk=a5bf8955ceaee8ae&fccid=780519d39208c68a&vjs=3
iOS Developer,Bulk File Merger,"Charlotte, NC 28277 (Provincetowne area)",30+ days ago,2020-12-11,"Build iOS SDKs and libraries that iOS developers can integrate with apps.
Kickstart our native app PDF merging program.
You write clean and modular code.",https://www.indeed.com/rc/clk?jk=311a067784423a85&fccid=1dd87849cca78f3e&vjs=3
Senior Full Stack Engineer,Citco,"Charlotte, NC 28208 (Enderly Park area)",Today,2020-12-11,"You will participate and contribute on all team activities such as Pair Programming, Sprint Planning, Sprint Execution, Daily Scrum, Sprint Review, Sprint…",https://www.indeed.com/rc/clk?jk=399660fdad825e47&fccid=58a0b6e7b7d51d7e&vjs=3
Apigee Platform Engineer,jimshem,"Charlotte, NC",30+ days ago,2020-12-11,"Lead the installation of Apigee in partnership with Architecture and the Cloud Engineering teams.
Lead the design and implementation of API Gateway solutions.",https://www.indeed.com/company/jimshem/jobs/Apigee-Platform-Engineer-f85b863c957afd55?fccid=b2fd52c0fce3f1c3&vjs=3
iOS Developer,Multi TIFF Converter,"Charlotte, NC 28277 (Provincetowne area)",30+ days ago,2020-12-11,"Build iOS SDKs and libraries that iOS developers can integrate with apps.
Kickstart our native app PDF merging program.
You write clean and modular code.",https://www.indeed.com/rc/clk?jk=64b691f5fa0405e6&fccid=39b4f525bf5d681a&vjs=3
DevOps Engineer,Bank of America,"Charlotte, NC",30+ days ago,2020-12-11,"Daily execution of build and deploy in an automated and continuous process.
Pre-prod and production environments.
Document any new process or update existing.",https://www.indeed.com/rc/clk?jk=efa01fc14a95d78d&fccid=5bd99dfa21c8a490&vjs=3
Sr Automation Engineer,TCS,"Fort Mill, SC",15 days ago,2020-12-11,"§ * Participate in product and feature design reviews with developers.
§ * Utilize, maintain, update existing Java based Automation Test Framework which uses –…",https://www.indeed.com/rc/clk?jk=0f13c6ac39c7d87c&fccid=c78fdfc4443d4537&vjs=3
Senior ORACLE Developer/Lead,Bank of America,"Charlotte, NC",30+ days ago,2020-12-11,"-Strong experience as Oracle developer/lead, PL/SQL.
-Working knowledge of Oracle 11.x/12c/Unix/python.
Leads, Develops, enhances, debugs, supports, maintains…",https://www.indeed.com/rc/clk?jk=d7ce6fab17db7932&fccid=5bd99dfa21c8a490&vjs=3
consultant,TCS,"Fort Mill, SC",30+ days ago,2020-12-11,"§ • Experience with SSO integration with ThingWorx.
§ • Experience with Industrial Gateway Client/Server communications.",https://www.indeed.com/rc/clk?jk=fb1dfbcd4259149b&fccid=c78fdfc4443d4537&vjs=3
Senior Business Intelligence Engineer,Iora Health,"Charlotte, NC",22 days ago,2020-12-11,"You will serve as the resident data, reporting, and analytics expert and you will be instrumental in building the systems and culture of an innovative company…",https://www.indeed.com/rc/clk?jk=434205ff7aad6700&fccid=2654239a79ad09ba&vjs=3
Software Engineer,MUFG,"Charlotte, NC",30+ days ago,2020-12-11,"Depending on the specialization, application developers need to know the right programming language to code for the operating system they are designing for.",https://www.indeed.com/rc/clk?jk=72f2349593c45b21&fccid=3b98171e4a0fd997&vjs=3
Angular/Node.JS FullStack Developer,"Allstate Insurance - 1202 Irving, TX","Charlotte, NC",30+ days ago,2020-12-11,"You’ll help us reinvent protection and retirement to improve customers’ lives.
Join a company of individuals with hopes, plans and passions, all using and…",https://www.indeed.com/rc/clk?jk=0d568d2eb681a24c&fccid=5535d278fb1b95c0&vjs=3
Senior Software Developer/Engineer,Outdoor Network Distribution Center,United States,17 days ago,2020-12-11,"Minimum of 7 years as a software developer/engineer required; 10 or more years is preferred.
This is an intermediate to advanced remote position and the…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AczAgQ_8j8TALSzNZxR0Er5pA40wqOrXimR-sjKe3LYrDIhPBMYyrz1F011wefNH19C_b---mxPkxcWNWSpSVKCaMtGg9CXvrD4qwQoiZPsoMqXexOMp4o1mJCCSUBrdF5ArHuEXCDnCSmobUbIMjNR9HH-IQg24V3-gD_koPh8Q6bcn_ru5gBXbFCpShnUBeb8WHZ8-mqQQlv-cQZZp6uGR1zZ993LeSMfEttteUgtyqB1nk87hW-qZmP9dR4KMs5dLcfW6wd-2a--ZCp_NRDeOrbzZHO4wnh6yuOz-869xLQZ8-ZuTPSVjSUIujQPchMoLMK8daadvf3YvXAsEoeFgEf-bbj6sHPKPBSk1bRfJA2ydGBlWu8_mjJC3qSJrTY9CaxSr8VX26inZi_gw5pSuUHgMYA9STYBE9CivaiHsq2YFItcAYYMu1RSgXFeEPMsIJVVzcWrLpIKkeEIoDBPsFaPaDsolzZqqKrn-EbtA==&p=0&fvj=1&vjs=3
Build and Release Engineer,"TekPartners, A P2P Company","Charlotte, NC 28201 (Myers Park area)",30+ days ago,2020-12-11,"Developing self-service tools to enable developer efficiency for build and release tasks.
Ability to script in bash, python, go, or ruby.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CHpOIvs3qZo8sagDiUAvu-_P6y0GixwKP-GGMf9GPFgQkGm_MVHBk5iDXjIzBBdDt7B5wjdGi-ftDuPJuyHXyEFWUz67-Lvx5fsWqG8fM9pwg1gocyRrlfUfxoaALMNSK78_6NnwM3-RQnC7gs0QRZ_uHpm_duLy-gP5rOaU71Fih_NstPcuef3DFq8jCg82cZ7Wdt6Tg5kvVEekynleYZMGH_g5sQP8izUjy7xkwrE6BWmDyIt38u2GssUDxHxIG8o_roDaQ7eOi0OQ2HnVSMSzTRcT7622ZWgqBmQdkPP2itU1y79OL5AIrASxXezVv491FZs2WNobZ6QCGM-YxvACZmdpBUbfHHFkRmWu0F-MxYDrOADOFaS1E6imekLQaPQQVyeJlEW70BjMPlQHi3HUvdwNUThcGLe6oAWQrluj4zlmfYnHXt2O-2VG1zbPWHVlEW-iBOPRMhDVkaVKRnBMqYN8pInQIFezief7H8d8T2hLypMuhcMwIwEUiLAt8jOC_5rwLJEGGoFgWUQPWRb1xqwwjTe8a3JeWt5oTo340RYqDHTmEdubAyAT2U0NsKhZtGUuYqcwgiYC3F9lEkpg1U_rVimP7GMu7or2p5pQKdNDYDgHACoLnXIXzbxVHJTsg4urxk6-NkCw210lRZ64ebz9YvGjPVGgS-5NWi7hYcyI7pO7P_znN1R95XcjnBnXWSYATNSYOGme6hH_KS3irLe3QE958x0IJ04FgvTTo5u9LxEKpViib2vnqp8U8LyZXR8ti3S9UbYidGeykCUMbmnA93lL91GrE71yDLsvg9OLdnGyf4B5D-Rj6vArAfuVVVqQM0H-zpoFEbQVexi7nlUWHrdvuocEoG0gidsQlG3FyesQtRRQxZroq4rknCZo1lnG5x5g==&p=1&fvj=0&vjs=3
"Sr Engineer, Software Test",Ally Financial Inc.,"Charlotte, NC 28217",28 days ago,2020-12-11,"Build test scenarios and acceptance tests for the stories in the Product backlog.
Setup, maintain, and operate test automation frameworks.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DJ5QQ_XkAtnGD7OtNJBPWnMWX0-0yeBIg3SyIy7sPtwbzsSHHn3ObDFBkKUa5OGl-Ojn3BOHyoQo7C6tRuNvu8LdVpKeE1f8fRzV8uYrH5GbUZqBHFjxIhl6KG3p138hor0_zRSbVI9hldz3J3-NQMqywgd6ChhBopwjfbx6Dee9muQAD6uqd09a_NsLcS6LPDDDQnEwqfkttiVbqcpLIxGBUraADrI6QKcLba1fyf-FbB_N3chBkbJLgnJzBNbfVf0SlZ4W2tGvOnOrasCYs6bXnZH79k1BRpXMUmvqn2g9fM5HP9Uc1ZHsYVatUQij0ksQRAeO_9-vCSNffjBj5iRtmGMSgvhDap_XC1uckGL3bHscl1Gq-uDREi9NNX1wwjWdK07yCN1WjD9a7GJJ5I6zqqb8P8kWOE_Sr-0mJLs4NuRI1jB-205K9k06JmHBnwh0x8GqufJ42ToCqLb7gWzolwhJYLTMM_vljjIbu-xfnYX7_YwLmdU-UfI5LbrBt6pY6FO34yHX4B4nVCYCzBV-jAPd-liVANq6yIctjnXJfXpkXB8oVHjdlSazLXfVqzDkF5--e-hUCuq9hQFctK31Vxe4HXniBbXIusFv4hP8JvY0wnH4PI&p=2&fvj=0&vjs=3
Principal Python Engineer,Brighthouse Financial,"Charlotte, NC 28277 (Piper Glen Estates area)",20 days ago,2020-12-11,"Experience with python 3.7+ preferred.
PySpark is preferred for developers with Python experience.
How This Role Contributes to Brighthouse Financial:",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AGfzYBGDRRWHmduOQTREo-6H2ddrj6WV7cwx-UtgKRHdljDTwJ7vA0uRmheSDjTzl5A7pp8NSmY947hDkegv-aqRKr2bvc2jSwpVkPHFN0nsyqnm59L9yCgZ4uUIrJbLvhvqVj2FyyahqIkjLwf8XwLxOg1wwZGJdlk-yifeNchi-58HmAYvRDJZhAWRBZ8Yk1ZICyrc99XZ1Phl2GizhxDMt0sALTitpgJ4Z-NGRMRl8F2WuXVPG4nWBg8m832WB38u-AwX4g4yM9fBG8rB0Ko_zvdTiZwwmVJgczk68oIuoRFpB1DtMyeUB5jRZK7pGOH7uej8I1PIuCUoVZrbGGQNQVoahrLINmwv9JHaJl9chyNmFFiA7j80R3_JveXhewZzCAcc2nlnw4Jp0_eI34mXB4poiBsL1Sx5-zt1JxYBqCVoQtlQNEVUg7Gf6WIYXMT68A7JozLm89IFP3gpx1FoW1SIX_HPTxVLvegBRB7ECX6FIRQG4pYKE8_e-6GpY=&p=3&fvj=0&vjs=3
Software Engineer,Microsoft,"Charlotte, NC",17 days ago,2020-12-11,"3+ years of experience as a software engineer or software developer.
The vision of our Azure CXP group is to empower every Microsoft customer by creating the…",https://www.indeed.com/rc/clk?jk=391ba80c5340fb01&fccid=734cb5a01ee60f80&vjs=3
Senior Software Engineer,Swarm Solutions,"Charlotte, NC",25 days ago,2020-12-11,"Develop software applications using best practices in coordination with a distributed team.
Review teammates' code (we use pull requests).",https://www.indeed.com/company/Swarm-Solutions/jobs/Senior-Software-Engineer-bfddded4639f54e5?fccid=681cac76e9e70a4a&vjs=3
Devops Software Engineer,ScentAir Technologies LLC,"Charlotte, NC 28217",16 days ago,2020-12-11,"The Devops Software Engineer will manage all development, sustaining and iterative efforts regarding Scent Air’s IoT cloud platform and mobile app offerings.",https://www.indeed.com/rc/clk?jk=85e05f30ddaaa4fd&fccid=978ff521703cc276&vjs=3
Sr DevOps Engineer,Zenith infotek,"Fort Mill, SC",2 days ago,2020-12-11,Facilitate the implementation of current and future products that require knowledge of the technologies and capabilities of the platform Collaborate with…,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C9e7d-B6Rn98M5Ns3J9CZjHOsf1OPzhALcrxVcUQEu1YpLFxqM9RBJmEJzedLrWrLSpfcgM-fPz5Ep41BUoidy9k49cLHMQgsrkFbYc00UuGwzhCM1EegMj62ebfoc_01cT_ujrvgbmFZxJrmiQRWuaSh9CvycjrBqvWDyqRDs5Zx9JFFbmg5zp891teV3JR9-mXV6afpjsvXyYKhJNcv3jIrECS3gjdUrViB36ky3jM5djqESJx63Ma_aCRA3JcGZW4mlloEHuvkbhbbOQsD3w3QmDZJJQ_-9wgPwroVxt-Z-m98zGtJG8ns3y0Ld-PHyHRg7IX0fJP0UdtSJn_4qBaxsWQTl_o5smuQULGZSaqVwros5enKX5TxIFH7zw86D_8LrzB8kOpIHSH94TKFrB0QALCbtn4j2B05fsRvnNySjC6etOiNP4-s24ApcI4kI0f8l3hnAUYkFwQjFBYs2eQe95xHA150ersBKwGKZHlAdpt5ljeX4PPhXYJUnWSVYTzsOOSVzIneYMmpvQXvheLRjaXbtkSL_mXx0uXyk9a85N_z1rnVSXEUDR6Ux9e8=&p=7&fvj=0&vjs=3
Software Engineer,The Hartford,"Charlotte, NC",30+ days ago,2020-12-11,"This is a software development role using latest technologies and a highly scalable platform.
The team has adopted Scaled Agile development Framework (SAFe) and…",https://www.indeed.com/rc/clk?jk=ea86845548bece1c&fccid=25d3835187829237&vjs=3
SOLR Developer with React.JS exp,Ameritech Global(ATGTECH),"Mooresville, NC",30+ days ago,2020-12-11,Retail exp is nice to have.,https://www.indeed.com/rc/clk?jk=6aa94bf099da8535&fccid=0742cf23f49d1b0c&vjs=3
Senior Machine Learning Engineer,Credit Karma,"Charlotte, NC 28277 (Ballantyne East area)",10 days ago,2020-12-11,"As a Machine Learning Engineer, you'll be a member of a team of Machine Learning Engineers and Data Engineers working closely with Data Scientists.",https://www.indeed.com/rc/clk?jk=1fb0a4a10a1d996d&fccid=18a0fc6503dc7b4e&vjs=3
AWS Cloud Specialist Master,Deloitte,"Charlotte, NC 28202 (Downtown Charlotte area)",2 days ago,2020-12-11,"Promote public cloud internally to sales and delivery teams to drive growth.
Educate customers of all sizes on the value proposition of Public Cloud and…",https://www.indeed.com/rc/clk?jk=38283e3e031cfd69&fccid=9e215d88a6b33622&vjs=3
Senior Software Engineer,AVAST Software a.s.,"Charlotte, NC 28201 (Myers Park area)",18 days ago,2020-12-11,"Your primary focus will be driving development of server-side logic, API definition.
Working with internal and external partners and leveraging our Big Data and…",https://www.indeed.com/rc/clk?jk=0c8f7d2d74abb0aa&fccid=57e4e867e12e854b&vjs=3
Cloud Infrastructure and Automation Engineer II,Lowe's,"Mooresville, NC 28117",10 days ago,2020-12-11,"In this role, you will use your expertise and technical skills around cloud computing & automation to design, configure, manage and deploy complex zero-downtime…",https://www.indeed.com/rc/clk?jk=0c89e768b714f67d&fccid=9a55d5dc8c10ef41&vjs=3
Full Stack Engineer,Xylem,"Charlotte, NC",1 day ago,2020-12-11,"Participate in the development process from definition to deployment.
Develop cutting-edge technologies to improve Xylem’s software offering.",https://www.indeed.com/rc/clk?jk=d6f14b89c7bd4994&fccid=68ec8a8ee6cf5ac6&vjs=3
Senior Software Engineer - Full-Stack Development,Tynker,United States,30+ days ago,2020-12-11,"As a Senior Full-Stack Engineer you’ll be responsible for building reusable frameworks, creating scalable district-level tools, refining our metrics and data…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0As5OQ26OamUxfFLuRXIYAJ0Caw6nQUeOoPO8iOmOQAF1_E6r4IBK10yCTMAbwMPiJnKLtLQwGZydocRVPh-aBJaihaEosKXV0SyDrnGyJB2CMuz3aWWh5bD9O3SFLE5085JKsMKBFI41aVCUB9o9VK6ezDf4nYawA2sxa1KjpV3gEWqCvy5hWw_J2dZiiu0X4Y4RptwzHJOX_c7HZHIWiV4SPEi6sJclSsRpQxa9umwDnmPYBCwEMU-FUk9YkjA_44ZD0PbV9IuzamJbruk7osda2uVfQIFvxoAjihaH5IfsNS9InZRMbwMATigoXBHjV21Z_S5ywh2G3iTehYqYF_aznITfRIP6aqJuMAKPX_ZLpp_g6rLjcbZsQhEW75nv9sv3HvvBbQJ4QjEHogwt1AQo6TmxZvJfRKWd7vuYb3hfXOt1B99f3yCEy8RLpEM83ruemRvD1PCZ_jbw7Dhb9J6Dch0CjSD8wkyDas_XVVTe262JaqMoqYimsyiXwvMzd1NI67GXty2qGKoQ2leeCL3S6SEauwKjmFt381mQMkAw==&p=0&fvj=0&vjs=3
"DevOps Consultant, CloudOps",Burwood Group,"Charlotte, NC",30+ days ago,2020-12-11,"Our clients view Burwood as a trusted advisor and partner who can help them select the best technology for the job, manage and execute a first-rate…",https://www.indeed.com/rc/clk?jk=8c07579673d8e1ef&fccid=657bbadcbf800208&vjs=3
Infrastructure Engineer - Middleware Engineer,Wells Fargo,"Charlotte, NC",30+ days ago,2020-12-11,"Employees execute an engineering-led IT strategy to deliver stable, secure, scalable and innovative services that provide Wells Fargo global customers ‘round…",https://www.indeed.com/rc/clk?jk=fd31c76e562ef34d&fccid=78bbcd26e39621f5&vjs=3
Software Engineer,Pratt Miller,"Huntersville, NC 28078",12 days ago,2020-12-11,Engineering firm is seeking a developer to participate in the development and customized software products for internal and external clients.,https://www.indeed.com/rc/clk?jk=0f9d4d56d5c463d5&fccid=0f060cb183c3cc9a&vjs=3
Software Sr. Engineer,Wells Fargo,"Charlotte, NC",8 days ago,2020-12-11,"Employees execute an engineering-led IT strategy to deliver stable, secure, scalable and innovative services that provide Wells Fargo global customers ‘round…",https://www.indeed.com/rc/clk?jk=76e6ee044a74fee7&fccid=78bbcd26e39621f5&vjs=3
"Senior Architect, Information Technology",CEDENT,"Charlotte, NC",30+ days ago,2020-12-11,"Position Purpose: Drive the vision and innovation, standards, development processes, systems architecture, and design patterns to support IT and business…",https://www.indeed.com/rc/clk?jk=615bc777ab26c1ae&fccid=2ecf4575019bf07a&vjs=3
Java Back-end Developer,"Allstate Insurance - 1202 Irving, TX","Charlotte, NC",30+ days ago,2020-12-11,"The ideal candidate is a hands-on Java developer with significant experience in backend applications.
You’ll help us reinvent protection and retirement to…",https://www.indeed.com/rc/clk?jk=78f72fa64ed3db59&fccid=5535d278fb1b95c0&vjs=3
Senior DevOps Engineer,Neptune Retail Solutions,"Charlotte, NC",2 days ago,2020-12-11,"Develop CI/CD pipelines with Containerization to support automated deployments in multiple application environments including Dev, QA, UAT & Production.",https://www.indeed.com/rc/clk?jk=f1dc32e4d0473180&fccid=75ce93683c103ddc&vjs=3
Machine Learning Engineer,Botkeeper Inc,"Charlotte, NC",30+ days ago,2020-12-11,"Train high performing machine learning models by applying feature engineering, model selection, sampling, and model evaluation strategies using python…",https://www.indeed.com/rc/clk?jk=a0cac97e6f7edb72&fccid=80b98474118bfc17&vjs=3
Director of Software Engineering,AVAST Software a.s.,"Charlotte, NC 28201 (Myers Park area)",16 days ago,2020-12-11,Avast is looking for an Engineering Director to build and lead a stellar team of 40+ engineers distributed across the United States and Europe.,https://www.indeed.com/rc/clk?jk=e52d28f0c18ca889&fccid=57e4e867e12e854b&vjs=3
Senior Dev Ops Engineer,Shutterfly,"Fort Mill, SC 29708",30+ days ago,2020-12-11,"No candidates requiring visa sponsorship or transfer will be considered.
Support and extend on-premise and cloud-based CI/CD pipelines supporting the ongoing…",https://www.indeed.com/rc/clk?jk=b326aa404cdfb02a&fccid=a2be2e0191cb5bc4&vjs=3
DevOps Engineer,Vanguard,"Charlotte, NC",22 days ago,2020-12-11,"0 - 2 years general business experience, including 0 - 1 year developer or systems analyst experience.
Work collaboratively with software engineers and other…",https://www.indeed.com/rc/clk?jk=ae6af0db3d7f216b&fccid=510aa29fcf8f87d9&vjs=3
DevOps Engineer,Empowered Benefits,"Charlotte, NC 28202 (Fourth Ward area)",30+ days ago,2020-12-11,"Creativity and coding aren’t mutually exclusive and you’re progressive with programming.
And you can act as a liaison between clients, systems engineers and…",https://www.indeed.com/rc/clk?jk=42f7a43bf599d9f9&fccid=f1d7350572366adf&vjs=3
Senior Front-End (Angular),BCG Digital Ventures,"Charlotte, NC",7 days ago,2020-12-11,"We are a team of data-driven scientists, software engineers, and marketing experts with deep experience in supply chain, operations, logistics, revenue…",https://www.indeed.com/rc/clk?jk=a4a7e0ca105a00ed&fccid=1f69c9c641b4c973&vjs=3
Development Lead [Infosys Direct Hire],Movement Mortgage,"Fort Mill, SC",30+ days ago,2020-12-11,"You will play an important role in creating the high level design artifacts.
You will also deliver high quality code deliverables for a module, lead validation…",https://www.indeed.com/rc/clk?jk=49030bd81158edf4&fccid=8715e4a54c1a9aa3&vjs=3
Sr. AWS DevOps Engineer,Enlyt Health LLC,United States,30+ days ago,2020-12-11,We are looking for a Sr AWS DevOps Engineer to help us deliver even more platform innovation and a stellar customer experience of the platform using AWS tools.,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CnwBJi1-08KxrOOa8RL7TRgZE4gJmZ4HA6vkDWCiMZaJe8wnUIAlmDLyCGD1SgQNRHEkfBSf0Jhbgyu-_-DUbdW06np6VuOHGLL-q8D765XZ_Wz_AVSHoOUkz-6EZ5a-0YJqzI6NxRdUExCnIMokXlyWeZSQp0ctffDvQ182znI1Ua2Fg9_YNCn5nVzLMcZ82qHGR5W-T-RfWlDAP0Iq_cGBJqVHxsghQcv4_TyRBYv8WcjYWSkf9vUrcMfCfJebIiBTVPC9T0umV0uIycCxELEsUVavE_EqXCBlpKQ6RkqzQxE-pZsf0933se-lxtiEeoK3cdBxNdagA311vgQeWIWOrayvh8ida8A9dM-eVpZtg2pnCacsIEx-vZTztidC6m4Alu_kfUOKDz6XoPA_tyH5NwHsTKuOHuO7Bx6H9v_qGmpTSdE4MfUbA5MnDaJ_rTaqdo6YNJSLjrVCML_gmn&p=0&fvj=1&vjs=3
Cloud Engineer Team Lead,Kingsmen Software,"Charlotte, NC",24 days ago,2020-12-11,"In our software delivery model, the Cloud Engineer Team Lead joins our proven, high-caliber team to maintain and improve infrastructure.",https://www.indeed.com/rc/clk?jk=6ac786cc7617acf4&fccid=3c4fe56c6fdb9380&vjs=3
Sr DevOps Engineer - Kubernetes & understands Azure,DXC,"Charlotte, NC 28202 (Downtown Charlotte area)",1 day ago,2020-12-11,"An experienced Sr DevOps engineer with hands-on experience in implementing ML Ops for multiple Machine Learning Deployments.
Design and Architect the system.",https://www.indeed.com/rc/clk?jk=d13a70b4dde57403&fccid=feaabf8e6a699d3c&vjs=3
Software Engineer Senior Consultant,Allstate,"Charlotte, NC",30+ days ago,2020-12-11,"You’ll help us reinvent protection and retirement to improve customers’ lives.
This extends from improving the experience of existing products to developing new…",https://www.indeed.com/rc/clk?jk=e78fcd794b4a791e&fccid=3a71a4d2f7990a25&vjs=3
Senior DevOps Engineer,Datto Jobs,"Charlotte, NC",9 days ago,2020-12-11,"Experience with scripting and systems automation (bash, python, etc).
Continuously strive for the betterment of engineering at Datto.",https://www.indeed.com/rc/clk?jk=a15bc8fb269b50ed&fccid=75b5846df30a6a73&vjs=3
Infrastructure Engineer (Jenkins Support Engineer),Wells Fargo,"Charlotte, NC (Mineral Springs-Rumble Road area)",20 days ago,2020-12-11,"Employees execute an engineering-led IT strategy to deliver stable, secure, scalable and innovative services that provide Wells Fargo global customers ‘round…",https://www.indeed.com/rc/clk?jk=4cabbb20087d8182&fccid=78bbcd26e39621f5&vjs=3
Software Engineering Manager,AVAST Software a.s.,"Charlotte, NC 28201 (Myers Park area)",8 days ago,2020-12-11,"Your role will have both technical and managerial focuses.
On the management side, you will grow our team and help shape the future of the engineering…",https://www.indeed.com/rc/clk?jk=945825bde9065717&fccid=57e4e867e12e854b&vjs=3
Sr. Software Engineer – Audio/Video,ON24,"Charlotte, NC",6 days ago,2020-12-11,"Will be responsible for building large-scale bi-directional audio/video conferencing solutions.
Work closely with other teams to understand features, operation…",https://www.indeed.com/rc/clk?jk=ca7a216ac3121f19&fccid=7cf620b1ef0018f8&vjs=3
Software Engineer,Flexential,"Charlotte, NC",20 days ago,2020-12-11,"The software engineer will write, debug, maintain, and test software that instructs a computer to accomplish certain tasks, such as saving information,…",https://www.indeed.com/rc/clk?jk=c615e56b09cf4621&fccid=093428069580c202&vjs=3
Senior Full Stack Engineer,Ad Hoc Team,"Charlotte, NC",7 days ago,2020-12-11,"Some federal contracts require U.S. citizenship to be eligible for employment.
Use Node.js, React, Typescript, Ruby or other programming languages to build…",https://www.indeed.com/rc/clk?jk=8fbdb03ebe6cd75b&fccid=7707621c92754acd&vjs=3
Software Engineering Manager (Financial Crimes Technology),MUFG,"Charlotte, NC",30+ days ago,2020-12-11,"As a part of Compliance Technology, the Software Engineering Manager will build and lead a team of engineers to support Anti-Money Laundering, Sanctions, Anti…",https://www.indeed.com/rc/clk?jk=4ab1503c5ff5f10b&fccid=3b98171e4a0fd997&vjs=3
Software Engineering Lead & Manager,jimshem,"Charlotte, NC",30+ days ago,2020-12-11,"The top tech skills we are Java, JavaScript, and Spring Boot in that order.
Python and Golang knowledge/experience is a plus not a requirement.",https://www.indeed.com/company/jimshem/jobs/Software-Engineering-Lead-Manager-0306a9034f8d7b2b?fccid=b2fd52c0fce3f1c3&vjs=3
Software Engineer (Automation),The Hartford,"Charlotte, NC",30+ days ago,2020-12-11,"Public cloud developer or associate level certification.
Successful candidates will be expected to demonstrate strong leadership skills, proficiency in managing…",https://www.indeed.com/rc/clk?jk=4d2d318c2243ff0a&fccid=25d3835187829237&vjs=3
IT SR. ENGINEER - DEVELOPER/SSO-PING IDENTITY,Segra,"Charlotte, NC",30+ days ago,2020-12-11,"Provide experienced, hands-on support in the implementation and adoption of the rollout of Ping Federate as a single sign on solution for the Customer Portal,…",https://www.indeed.com/rc/clk?jk=4235b31729bc1894&fccid=882ce9882231fc61&vjs=3
AWS Devops Engineer,Softvision - North America,"Charlotte, NC 28105",15 days ago,2020-12-11,"We marry design and engineering language in ways that produce impactful and memorable experience journeys.
Jenkins: coding and operationalizing CI pipelines.",https://www.indeed.com/rc/clk?jk=3ba28c93480c0403&fccid=fdecc94562ee0d71&vjs=3
